--Tabla state
insert into catalogues_state(state_name) values
('Aguascalientes')
,('Baja California')
,('Baja California Sur')
,('Campeche')
,('Coahuila de Zaragoza')
,('Colima')
,('Chiapas')
,('Chihuahua')
,('Ciudad de México')
,('Durango')
,('Guanajuato')
,('Guerrero')
,('Hidalgo')
,('Jalisco')
,('México')
,('Michoacán de Ocampo')
,('Morelos')
,('Nayarit')
,('Nuevo León')
,('Oaxaca')
,('Puebla')
,('Querétaro')
,('Quintana Roo')
,('San Luis Potosí')
,('Sinaloa')
,('Sonora')
,('Tabasco')
,('Tamaulipas')
,('Tlaxcala')
,('Veracruz de Ignacio de la Llave')
,('Yucatán')
,('Zacatecas');

INSERT INTO `municipios` (`id`, `estado_id`, `clave`, `nombre`, `activo`) VALUES
(1, 1, '001', 'Aguascalientes', 1),
(2, 1, '002', 'Asientos', 1),
(3, 1, '003', 'Calvillo', 1),
(4, 1, '004', 'Cosío', 1),
(5, 1, '005', 'Jesús María', 1),
(6, 1, '006', 'Pabellón de Arteaga', 1),
(7, 1, '007', 'Rincón de Romos', 1),
(8, 1, '008', 'San José de Gracia', 1),
(9, 1, '009', 'Tepezalá', 1),
(10, 1, '010', 'El Llano', 1),
(11, 1, '011', 'San Francisco de los Romo', 1),
(12, 2, '001', 'Ensenada', 1),
(13, 2, '002', 'Mexicali', 1),
(14, 2, '003', 'Tecate', 1),
(15, 2, '004', 'Tijuana', 1),
(16, 2, '005', 'Playas de Rosarito', 1),
(17, 3, '001', 'Comondú', 1),
(18, 3, '002', 'Mulegé', 1),
(19, 3, '003', 'La Paz', 1),
(20, 3, '008', 'Los Cabos', 1),
(21, 3, '009', 'Loreto', 1),
(22, 4, '001', 'Calkiní', 1),
(23, 4, '002', 'Campeche', 1),
(24, 4, '003', 'Carmen', 1),
(25, 4, '004', 'Champotón', 1),
(26, 4, '005', 'Hecelchakán', 1),
(27, 4, '006', 'Hopelchén', 1),
(28, 4, '007', 'Palizada', 1),
(29, 4, '008', 'Tenabo', 1),
(30, 4, '009', 'Escárcega', 1),
(31, 4, '010', 'Calakmul', 1),
(32, 4, '011', 'Candelaria', 1),
(33, 5, '001', 'Abasolo', 1),
(34, 5, '002', 'Acuña', 1),
(35, 5, '003', 'Allende', 1),
(36, 5, '004', 'Arteaga', 1),
(37, 5, '005', 'Candela', 1),
(38, 5, '006', 'Castaños', 1),
(39, 5, '007', 'Cuatro Ciénegas', 1),
(40, 5, '008', 'Escobedo', 1),
(41, 5, '009', 'Francisco I. Madero', 1),
(42, 5, '010', 'Frontera', 1),
(43, 5, '011', 'General Cepeda', 1),
(44, 5, '012', 'Guerrero', 1),
(45, 5, '013', 'Hidalgo', 1),
(46, 5, '014', 'Jiménez', 1),
(47, 5, '015', 'Juárez', 1),
(48, 5, '016', 'Lamadrid', 1),
(49, 5, '017', 'Matamoros', 1),
(50, 5, '018', 'Monclova', 1),
(51, 5, '019', 'Morelos', 1),
(52, 5, '020', 'Múzquiz', 1),
(53, 5, '021', 'Nadadores', 1),
(54, 5, '022', 'Nava', 1),
(55, 5, '023', 'Ocampo', 1),
(56, 5, '024', 'Parras', 1),
(57, 5, '025', 'Piedras Negras', 1),
(58, 5, '026', 'Progreso', 1),
(59, 5, '027', 'Ramos Arizpe', 1),
(60, 5, '028', 'Sabinas', 1),
(61, 5, '029', 'Sacramento', 1),
(62, 5, '030', 'Saltillo', 1),
(63, 5, '031', 'San Buenaventura', 1),
(64, 5, '032', 'San Juan de Sabinas', 1),
(65, 5, '033', 'San Pedro', 1),
(66, 5, '034', 'Sierra Mojada', 1),
(67, 5, '035', 'Torreón', 1),
(68, 5, '036', 'Viesca', 1),
(69, 5, '037', 'Villa Unión', 1),
(70, 5, '038', 'Zaragoza', 1),
(71, 6, '001', 'Armería', 1),
(72, 6, '002', 'Colima', 1),
(73, 6, '003', 'Comala', 1),
(74, 6, '004', 'Coquimatlán', 1),
(75, 6, '005', 'Cuauhtémoc', 1),
(76, 6, '006', 'Ixtlahuacán', 1),
(77, 6, '007', 'Manzanillo', 1),
(78, 6, '008', 'Minatitlán', 1),
(79, 6, '009', 'Tecomán', 1),
(80, 6, '010', 'Villa de Álvarez', 1),
(81, 7, '001', 'Acacoyagua', 1),
(82, 7, '002', 'Acala', 1),
(83, 7, '003', 'Acapetahua', 1),
(84, 7, '004', 'Altamirano', 1),
(85, 7, '005', 'Amatán', 1),
(86, 7, '006', 'Amatenango de la Frontera', 1),
(87, 7, '007', 'Amatenango del Valle', 1),
(88, 7, '008', 'Angel Albino Corzo', 1),
(89, 7, '009', 'Arriaga', 1),
(90, 7, '010', 'Bejucal de Ocampo', 1),
(91, 7, '011', 'Bella Vista', 1),
(92, 7, '012', 'Berriozábal', 1),
(93, 7, '013', 'Bochil', 1),
(94, 7, '014', 'El Bosque', 1),
(95, 7, '015', 'Cacahoatán', 1),
(96, 7, '016', 'Catazajá', 1),
(97, 7, '017', 'Cintalapa', 1),
(98, 7, '018', 'Coapilla', 1),
(99, 7, '019', 'Comitán de Domínguez', 1),
(100, 7, '020', 'La Concordia', 1),
(101, 7, '021', 'Copainalá', 1),
(102, 7, '022', 'Chalchihuitán', 1),
(103, 7, '023', 'Chamula', 1),
(104, 7, '024', 'Chanal', 1),
(105, 7, '025', 'Chapultenango', 1),
(106, 7, '026', 'Chenalhó', 1),
(107, 7, '027', 'Chiapa de Corzo', 1),
(108, 7, '028', 'Chiapilla', 1),
(109, 7, '029', 'Chicoasén', 1),
(110, 7, '030', 'Chicomuselo', 1),
(111, 7, '031', 'Chilón', 1),
(112, 7, '032', 'Escuintla', 1),
(113, 7, '033', 'Francisco León', 1),
(114, 7, '034', 'Frontera Comalapa', 1),
(115, 7, '035', 'Frontera Hidalgo', 1),
(116, 7, '036', 'La Grandeza', 1),
(117, 7, '037', 'Huehuetán', 1),
(118, 7, '038', 'Huixtán', 1),
(119, 7, '039', 'Huitiupán', 1),
(120, 7, '040', 'Huixtla', 1),
(121, 7, '041', 'La Independencia', 1),
(122, 7, '042', 'Ixhuatán', 1),
(123, 7, '043', 'Ixtacomitán', 1),
(124, 7, '044', 'Ixtapa', 1),
(125, 7, '045', 'Ixtapangajoya', 1),
(126, 7, '046', 'Jiquipilas', 1),
(127, 7, '047', 'Jitotol', 1),
(128, 7, '048', 'Juárez', 1),
(129, 7, '049', 'Larráinzar', 1),
(130, 7, '050', 'La Libertad', 1),
(131, 7, '051', 'Mapastepec', 1),
(132, 7, '052', 'Las Margaritas', 1),
(133, 7, '053', 'Mazapa de Madero', 1),
(134, 7, '054', 'Mazatán', 1),
(135, 7, '055', 'Metapa', 1),
(136, 7, '056', 'Mitontic', 1),
(137, 7, '057', 'Motozintla', 1),
(138, 7, '058', 'Nicolás Ruíz', 1),
(139, 7, '059', 'Ocosingo', 1),
(140, 7, '060', 'Ocotepec', 1),
(141, 7, '061', 'Ocozocoautla de Espinosa', 1),
(142, 7, '062', 'Ostuacán', 1),
(143, 7, '063', 'Osumacinta', 1),
(144, 7, '064', 'Oxchuc', 1),
(145, 7, '065', 'Palenque', 1),
(146, 7, '066', 'Pantelhó', 1),
(147, 7, '067', 'Pantepec', 1),
(148, 7, '068', 'Pichucalco', 1),
(149, 7, '069', 'Pijijiapan', 1),
(150, 7, '070', 'El Porvenir', 1),
(151, 7, '071', 'Villa Comaltitlán', 1),
(152, 7, '072', 'Pueblo Nuevo Solistahuacán', 1),
(153, 7, '073', 'Rayón', 1),
(154, 7, '074', 'Reforma', 1),
(155, 7, '075', 'Las Rosas', 1),
(156, 7, '076', 'Sabanilla', 1),
(157, 7, '077', 'Salto de Agua', 1),
(158, 7, '078', 'San Cristóbal de las Casas', 1),
(159, 7, '079', 'San Fernando', 1),
(160, 7, '080', 'Siltepec', 1),
(161, 7, '081', 'Simojovel', 1),
(162, 7, '082', 'Sitalá', 1),
(163, 7, '083', 'Socoltenango', 1),
(164, 7, '084', 'Solosuchiapa', 1),
